idScrutin,nbrabstention,ratioabstention
1925,469,0.8156521739130435
1926,513,0.8921739130434783
1927,518,0.9008695652173913
1928,547,0.951304347826087
1929,506,0.88
193,514,0.8939130434782608
1930,486,0.8452173913043478
1931,469,0.8156521739130435
1932,538,0.9356521739130435
1933,545,0.9478260869565217
1934,531,0.9234782608695652
1935,439,0.7634782608695653
1936,423,0.7356521739130435
1937,547,0.951304347826087
1938,509,0.8852173913043478
1939,529,0.92
194,538,0.9356521739130435
1940,463,0.8052173913043478
1941,511,0.888695652173913
1942,467,0.8121739130434783
1943,516,0.8973913043478261
1944,526,0.9147826086956522
1945,415,0.7217391304347827
1946,508,0.8834782608695653
1947,501,0.871304347826087
1948,488,0.8486956521739131
1949,396,0.688695652173913
195,503,0.8747826086956522
1950,456,0.7930434782608695
1951,522,0.9078260869565218
1952,503,0.8747826086956522
1953,487,0.8469565217391304
1954,532,0.9252173913043479
1955,506,0.88
1956,510,0.8869565217391304
1957,448,0.7791304347826087
1958,497,0.8643478260869565
1959,353,0.6139130434782609
196,499,0.8678260869565217
1960,477,0.8295652173913044
1961,503,0.8747826086956522
1962,462,0.8034782608695652
1963,535,0.9304347826086956
1964,466,0.8104347826086956
1965,494,0.8591304347826086
1966,469,0.8156521739130435
1967,507,0.8817391304347826
1968,475,0.8260869565217391
1969,494,0.8591304347826086
197,499,0.8678260869565217
1970,505,0.8782608695652174
1971,546,0.9495652173913044
1972,537,0.9339130434782609
1973,531,0.9234782608695652
1974,545,0.9478260869565217
1975,407,0.7078260869565217
1976,522,0.9078260869565218
1977,390,0.6782608695652174
1978,388,0.6747826086956522
1979,545,0.9478260869565217
198,501,0.871304347826087
1980,521,0.9060869565217391
1981,506,0.88
1982,454,0.7895652173913044
1983,532,0.9252173913043479
1984,435,0.7565217391304347
1985,523,0.9095652173913044
1986,515,0.8956521739130435
1987,530,0.9217391304347826
1988,536,0.9321739130434783
1989,539,0.9373913043478261
199,90,0.1565217391304348
1990,427,0.7426086956521739
1991,512,0.8904347826086957
1992,541,0.9408695652173913
1993,528,0.9182608695652174
1994,533,0.9269565217391305
1995,521,0.9060869565217391
1996,71,0.12347826086956522
1997,423,0.7356521739130435
1998,495,0.8608695652173913
1999,497,0.8643478260869565
2,489,0.8504347826086956
20,501,0.871304347826087
200,452,0.7860869565217391
2000,521,0.9060869565217391
2001,516,0.8973913043478261
2002,515,0.8956521739130435
2003,518,0.9008695652173913
2004,477,0.8295652173913044
2005,526,0.9147826086956522
2006,513,0.8921739130434783
2007,479,0.8330434782608696
2008,71,0.12347826086956522
2009,470,0.8173913043478261
201,500,0.8695652173913043
2010,466,0.8104347826086956
2011,98,0.17043478260869566
2012,441,0.7669565217391304
2013,534,0.928695652173913
2014,491,0.8539130434782609
2015,500,0.8695652173913043
2016,479,0.8330434782608696
2017,532,0.9252173913043479
2018,454,0.7895652173913044
2019,520,0.9043478260869565
202,526,0.9147826086956522
2020,542,0.9426086956521739
2021,547,0.951304347826087
2022,423,0.7356521739130435
2023,507,0.8817391304347826
2024,529,0.92
2025,429,0.7460869565217392
2026,372,0.6469565217391304
2027,440,0.7652173913043478
2028,529,0.92
2029,488,0.8486956521739131
203,464,0.8069565217391305
2030,443,0.7704347826086957
2031,463,0.8052173913043478
2032,474,0.8243478260869566
2033,434,0.7547826086956522
2034,533,0.9269565217391305
2035,501,0.871304347826087
2036,470,0.8173913043478261
2037,543,0.9443478260869566
2038,531,0.9234782608695652
2039,489,0.8504347826086956
204,501,0.871304347826087
2040,460,0.8
2041,532,0.9252173913043479
2042,530,0.9217391304347826
2043,490,0.8521739130434782
2044,517,0.8991304347826087
2045,439,0.7634782608695653
2046,527,0.9165217391304348
2047,482,0.8382608695652174
2048,537,0.9339130434782609
2049,503,0.8747826086956522
205,492,0.8556521739130435
2050,530,0.9217391304347826
2051,518,0.9008695652173913
2052,537,0.9339130434782609
2053,465,0.808695652173913
2054,545,0.9478260869565217
2055,495,0.8608695652173913
2056,420,0.7304347826086957
2057,507,0.8817391304347826
2058,444,0.7721739130434783
2059,467,0.8121739130434783
206,412,0.7165217391304348
2060,542,0.9426086956521739
2061,506,0.88
2062,493,0.8573913043478261
2063,551,0.9582608695652174
2064,528,0.9182608695652174
2065,496,0.8626086956521739
2066,469,0.8156521739130435
2067,527,0.9165217391304348
2068,528,0.9182608695652174
2069,526,0.9147826086956522
207,505,0.8782608695652174
2070,149,0.2591304347826087
2071,541,0.9408695652173913
2072,471,0.8191304347826087
2073,501,0.871304347826087
2074,540,0.9391304347826087
2075,489,0.8504347826086956
2076,424,0.7373913043478261
2077,513,0.8921739130434783
2078,485,0.8434782608695652
2079,468,0.8139130434782609
208,502,0.8730434782608696
2080,539,0.9373913043478261
2081,489,0.8504347826086956
2082,421,0.7321739130434782
2083,448,0.7791304347826087
2084,511,0.888695652173913
2085,425,0.7391304347826086
2086,540,0.9391304347826087
2087,503,0.8747826086956522
2088,528,0.9182608695652174
2089,531,0.9234782608695652
209,461,0.8017391304347826
2090,539,0.9373913043478261
2091,487,0.8469565217391304
2092,505,0.8782608695652174
2093,519,0.9026086956521739
2094,437,0.76
2095,468,0.8139130434782609
2096,541,0.9408695652173913
2097,96,0.16695652173913045
2098,484,0.8417391304347827
2099,542,0.9426086956521739
21,519,0.9026086956521739
210,533,0.9269565217391305
2100,506,0.88
2101,494,0.8591304347826086
2102,505,0.8782608695652174
2103,521,0.9060869565217391
2104,549,0.9547826086956521
2105,517,0.8991304347826087
2106,502,0.8730434782608696
2107,184,0.32
2108,525,0.9130434782608695
2109,545,0.9478260869565217
211,437,0.76
2110,509,0.8852173913043478
2111,523,0.9095652173913044
2112,431,0.7495652173913043
2113,511,0.888695652173913
2114,86,0.14956521739130435
2115,546,0.9495652173913044
2116,489,0.8504347826086956
2117,512,0.8904347826086957
2118,519,0.9026086956521739
2119,461,0.8017391304347826
212,537,0.9339130434782609
2120,521,0.9060869565217391
2121,515,0.8956521739130435
2122,528,0.9182608695652174
2123,501,0.871304347826087
2124,507,0.8817391304347826
2125,488,0.8486956521739131
2126,529,0.92
2127,407,0.7078260869565217
2128,511,0.888695652173913
2129,542,0.9426086956521739
213,510,0.8869565217391304
2130,506,0.88
2131,465,0.808695652173913
2132,442,0.768695652173913
2133,511,0.888695652173913
2134,558,0.9704347826086956
2135,531,0.9234782608695652
2136,449,0.7808695652173913
2137,503,0.8747826086956522
2138,543,0.9443478260869566
2139,511,0.888695652173913
214,540,0.9391304347826087
2140,502,0.8730434782608696
2141,437,0.76
2142,560,0.9739130434782609
2143,488,0.8486956521739131
2144,531,0.9234782608695652
2145,537,0.9339130434782609
2146,80,0.1391304347826087
2147,506,0.88
2148,521,0.9060869565217391
2149,545,0.9478260869565217
215,466,0.8104347826086956
2150,533,0.9269565217391305
2151,512,0.8904347826086957
2152,499,0.8678260869565217
2153,514,0.8939130434782608
2154,474,0.8243478260869566
2155,495,0.8608695652173913
2156,523,0.9095652173913044
2157,512,0.8904347826086957
2158,506,0.88
2159,505,0.8782608695652174
216,455,0.7913043478260869
2160,528,0.9182608695652174
2161,548,0.9530434782608695
2162,451,0.7843478260869565
2163,410,0.7130434782608696
2164,541,0.9408695652173913
2165,536,0.9321739130434783
2166,504,0.8765217391304347
2167,486,0.8452173913043478
2168,544,0.9460869565217391
2169,482,0.8382608695652174
217,534,0.928695652173913
2170,440,0.7652173913043478
2171,536,0.9321739130434783
2172,467,0.8121739130434783
2173,535,0.9304347826086956
2174,530,0.9217391304347826
2175,496,0.8626086956521739
2176,506,0.88
2177,528,0.9182608695652174
2178,497,0.8643478260869565
2179,529,0.92
218,543,0.9443478260869566
2180,491,0.8539130434782609
2181,418,0.7269565217391304
2182,504,0.8765217391304347
2183,45,0.0782608695652174
2184,537,0.9339130434782609
2185,536,0.9321739130434783
2186,507,0.8817391304347826
2187,532,0.9252173913043479
2188,438,0.7617391304347826
2189,507,0.8817391304347826
219,519,0.9026086956521739
2190,514,0.8939130434782608
2191,383,0.6660869565217391
2192,544,0.9460869565217391
2193,477,0.8295652173913044
2194,541,0.9408695652173913
2195,509,0.8852173913043478
2196,520,0.9043478260869565
2197,430,0.7478260869565218
2198,540,0.9391304347826087
2199,478,0.831304347826087
22,451,0.7843478260869565
220,518,0.9008695652173913
2200,526,0.9147826086956522
2201,463,0.8052173913043478
2202,505,0.8782608695652174
2203,516,0.8973913043478261
2204,501,0.871304347826087
2205,512,0.8904347826086957
2206,74,0.12869565217391304
2207,442,0.768695652173913
2208,525,0.9130434782608695
2209,471,0.8191304347826087
221,510,0.8869565217391304
2210,509,0.8852173913043478
2211,522,0.9078260869565218
2212,514,0.8939130434782608
2213,513,0.8921739130434783
2214,487,0.8469565217391304
2215,518,0.9008695652173913
2216,427,0.7426086956521739
2217,436,0.7582608695652174
2218,536,0.9321739130434783
2219,500,0.8695652173913043
222,529,0.92
2220,537,0.9339130434782609
2221,472,0.8208695652173913
2222,391,0.68
2223,417,0.7252173913043478
2224,514,0.8939130434782608
2225,58,0.10086956521739131
2226,539,0.9373913043478261
2227,481,0.8365217391304348
2228,498,0.8660869565217392
2229,435,0.7565217391304347
223,507,0.8817391304347826
2230,519,0.9026086956521739
2231,472,0.8208695652173913
2232,489,0.8504347826086956
2233,462,0.8034782608695652
2234,526,0.9147826086956522
2235,460,0.8
2236,457,0.7947826086956522
2237,458,0.7965217391304348
2238,502,0.8730434782608696
2239,527,0.9165217391304348
224,528,0.9182608695652174
2240,539,0.9373913043478261
2241,545,0.9478260869565217
2242,474,0.8243478260869566
2243,549,0.9547826086956521
2244,456,0.7930434782608695
2245,506,0.88
2246,469,0.8156521739130435
2247,518,0.9008695652173913
2248,434,0.7547826086956522
2249,519,0.9026086956521739
225,490,0.8521739130434782
2250,516,0.8973913043478261
2251,507,0.8817391304347826
2252,524,0.9113043478260869
2253,342,0.5947826086956521
2254,489,0.8504347826086956
2255,470,0.8173913043478261
2256,489,0.8504347826086956
2257,82,0.1426086956521739
2258,458,0.7965217391304348
2259,525,0.9130434782608695
226,509,0.8852173913043478
2260,516,0.8973913043478261
2261,482,0.8382608695652174
2262,440,0.7652173913043478
2263,542,0.9426086956521739
2264,511,0.888695652173913
2265,382,0.6643478260869565
2266,474,0.8243478260869566
2267,66,0.11478260869565217
2268,492,0.8556521739130435
2269,505,0.8782608695652174
227,504,0.8765217391304347
2270,508,0.8834782608695653
2271,504,0.8765217391304347
2272,431,0.7495652173913043
2273,544,0.9460869565217391
2274,527,0.9165217391304348
2275,199,0.34608695652173915
2276,157,0.27304347826086955
2277,534,0.928695652173913
2278,526,0.9147826086956522
2279,421,0.7321739130434782
228,545,0.9478260869565217
2280,505,0.8782608695652174
2281,493,0.8573913043478261
2282,487,0.8469565217391304
2283,524,0.9113043478260869
2284,497,0.8643478260869565
2285,445,0.7739130434782608
2286,474,0.8243478260869566
2287,537,0.9339130434782609
2288,476,0.8278260869565217
2289,529,0.92
229,457,0.7947826086956522
2290,486,0.8452173913043478
2291,461,0.8017391304347826
2292,528,0.9182608695652174
2293,485,0.8434782608695652
2294,509,0.8852173913043478
2295,497,0.8643478260869565
2296,470,0.8173913043478261
2297,503,0.8747826086956522
2298,519,0.9026086956521739
2299,387,0.6730434782608695
23,528,0.9182608695652174
230,384,0.6678260869565218
2300,425,0.7391304347826086
2301,485,0.8434782608695652
2302,527,0.9165217391304348
2303,535,0.9304347826086956
2304,504,0.8765217391304347
2305,520,0.9043478260869565
2306,521,0.9060869565217391
2307,505,0.8782608695652174
2308,479,0.8330434782608696
2309,521,0.9060869565217391
231,531,0.9234782608695652
2310,501,0.871304347826087
2311,512,0.8904347826086957
2312,536,0.9321739130434783
2313,409,0.711304347826087
2314,412,0.7165217391304348
2315,536,0.9321739130434783
2316,495,0.8608695652173913
2317,544,0.9460869565217391
2318,60,0.10434782608695652
2319,414,0.72
232,167,0.29043478260869565
2320,544,0.9460869565217391
2321,499,0.8678260869565217
2322,395,0.6869565217391305
2323,416,0.7234782608695652
2324,543,0.9443478260869566
2325,526,0.9147826086956522
2326,500,0.8695652173913043
2327,489,0.8504347826086956
2328,496,0.8626086956521739
2329,513,0.8921739130434783
233,523,0.9095652173913044
2330,542,0.9426086956521739
2331,496,0.8626086956521739
2332,508,0.8834782608695653
2333,550,0.9565217391304348
2334,520,0.9043478260869565
2335,513,0.8921739130434783
2336,531,0.9234782608695652
2337,475,0.8260869565217391
2338,553,0.9617391304347827
2339,509,0.8852173913043478
234,510,0.8869565217391304
2340,489,0.8504347826086956
2341,475,0.8260869565217391
2342,441,0.7669565217391304
2343,513,0.8921739130434783
2344,474,0.8243478260869566
2345,537,0.9339130434782609
2346,460,0.8
2347,450,0.782608695652174
2348,515,0.8956521739130435
2349,539,0.9373913043478261
235,538,0.9356521739130435
2350,507,0.8817391304347826
2351,412,0.7165217391304348
2352,526,0.9147826086956522
2353,438,0.7617391304347826
2354,527,0.9165217391304348
2355,287,0.4991304347826087
2356,411,0.7147826086956521
2357,513,0.8921739130434783
2358,160,0.2782608695652174
2359,490,0.8521739130434782
236,474,0.8243478260869566
2360,514,0.8939130434782608
2361,534,0.928695652173913
2362,532,0.9252173913043479
2363,468,0.8139130434782609
2364,539,0.9373913043478261
2365,500,0.8695652173913043
2366,489,0.8504347826086956
2367,513,0.8921739130434783
2368,451,0.7843478260869565
2369,385,0.6695652173913044
237,369,0.6417391304347826
2370,540,0.9391304347826087
2371,488,0.8486956521739131
2372,511,0.888695652173913
2373,535,0.9304347826086956
2374,431,0.7495652173913043
2375,471,0.8191304347826087
2376,477,0.8295652173913044
2377,533,0.9269565217391305
2378,534,0.928695652173913
2379,483,0.84
238,511,0.888695652173913
2380,497,0.8643478260869565
2381,476,0.8278260869565217
2382,527,0.9165217391304348
2383,514,0.8939130434782608
2384,507,0.8817391304347826
2385,546,0.9495652173913044
2386,552,0.96
2387,543,0.9443478260869566
2388,495,0.8608695652173913
2389,541,0.9408695652173913
239,460,0.8
2390,536,0.9321739130434783
2391,537,0.9339130434782609
2392,457,0.7947826086956522
2393,530,0.9217391304347826
2394,132,0.22956521739130434
2395,550,0.9565217391304348
2396,522,0.9078260869565218
2397,442,0.768695652173913
2398,480,0.8347826086956521
2399,502,0.8730434782608696
24,540,0.9391304347826087
240,507,0.8817391304347826
2400,493,0.8573913043478261
2401,540,0.9391304347826087
2402,499,0.8678260869565217
2403,477,0.8295652173913044
2404,396,0.688695652173913
2405,494,0.8591304347826086
2406,467,0.8121739130434783
2407,549,0.9547826086956521
2408,550,0.9565217391304348
2409,532,0.9252173913043479
241,549,0.9547826086956521
2410,486,0.8452173913043478
2411,484,0.8417391304347827
2412,443,0.7704347826086957
2413,534,0.928695652173913
2414,554,0.9634782608695652
2415,519,0.9026086956521739
2416,504,0.8765217391304347
2417,478,0.831304347826087
2418,497,0.8643478260869565
2419,488,0.8486956521739131
242,477,0.8295652173913044
2420,512,0.8904347826086957
2421,532,0.9252173913043479
2422,486,0.8452173913043478
2423,475,0.8260869565217391
2424,524,0.9113043478260869
2425,514,0.8939130434782608
2426,531,0.9234782608695652
2427,534,0.928695652173913
2428,370,0.6434782608695652
2429,512,0.8904347826086957
243,445,0.7739130434782608
2430,517,0.8991304347826087
2431,132,0.22956521739130434
2432,454,0.7895652173913044
2433,511,0.888695652173913
2434,532,0.9252173913043479
2435,531,0.9234782608695652
2436,470,0.8173913043478261
2437,509,0.8852173913043478
2438,472,0.8208695652173913
2439,501,0.871304347826087
244,542,0.9426086956521739
2440,448,0.7791304347826087
2441,548,0.9530434782608695
2442,534,0.928695652173913
2443,461,0.8017391304347826
2444,541,0.9408695652173913
2445,502,0.8730434782608696
2446,474,0.8243478260869566
2447,482,0.8382608695652174
2448,507,0.8817391304347826
2449,512,0.8904347826086957
245,508,0.8834782608695653
2450,513,0.8921739130434783
2451,545,0.9478260869565217
2452,502,0.8730434782608696
2453,443,0.7704347826086957
2454,469,0.8156521739130435
2455,338,0.5878260869565217
2456,517,0.8991304347826087
2457,91,0.1582608695652174
2458,506,0.88
2459,449,0.7808695652173913
246,495,0.8608695652173913
2460,519,0.9026086956521739
2461,471,0.8191304347826087
2462,536,0.9321739130434783
2463,496,0.8626086956521739
2464,509,0.8852173913043478
2465,543,0.9443478260869566
2466,461,0.8017391304347826
2467,543,0.9443478260869566
2468,529,0.92
2469,523,0.9095652173913044
247,507,0.8817391304347826
2470,527,0.9165217391304348
2471,506,0.88
2472,459,0.7982608695652174
2473,531,0.9234782608695652
2474,553,0.9617391304347827
2475,536,0.9321739130434783
2476,508,0.8834782608695653
2477,379,0.6591304347826087
2478,536,0.9321739130434783
2479,489,0.8504347826086956
248,541,0.9408695652173913
2480,547,0.951304347826087
2481,483,0.84
2482,378,0.6573913043478261
2483,535,0.9304347826086956
2484,515,0.8956521739130435
2485,488,0.8486956521739131
2486,481,0.8365217391304348
2487,493,0.8573913043478261
2488,484,0.8417391304347827
2489,391,0.68
249,534,0.928695652173913
2490,551,0.9582608695652174
2491,479,0.8330434782608696
2492,515,0.8956521739130435
2493,520,0.9043478260869565
2494,509,0.8852173913043478
2495,440,0.7652173913043478
2496,463,0.8052173913043478
2497,502,0.8730434782608696
2498,515,0.8956521739130435
2499,415,0.7217391304347827
25,527,0.9165217391304348
250,537,0.9339130434782609
2500,520,0.9043478260869565
2501,522,0.9078260869565218
2502,559,0.9721739130434782
2503,548,0.9530434782608695
2504,546,0.9495652173913044
2505,486,0.8452173913043478
2506,462,0.8034782608695652
2507,534,0.928695652173913
2508,507,0.8817391304347826
2509,415,0.7217391304347827
251,521,0.9060869565217391
2510,540,0.9391304347826087
2511,484,0.8417391304347827
2512,533,0.9269565217391305
2513,466,0.8104347826086956
2514,492,0.8556521739130435
2515,510,0.8869565217391304
2516,442,0.768695652173913
2517,539,0.9373913043478261
2518,482,0.8382608695652174
2519,372,0.6469565217391304
252,495,0.8608695652173913
2520,548,0.9530434782608695
2521,526,0.9147826086956522
2522,486,0.8452173913043478
2523,437,0.76
2524,450,0.782608695652174
2525,541,0.9408695652173913
2526,519,0.9026086956521739
2527,454,0.7895652173913044
2528,545,0.9478260869565217
2529,531,0.9234782608695652
253,505,0.8782608695652174
2530,519,0.9026086956521739
2531,510,0.8869565217391304
2532,517,0.8991304347826087
2533,521,0.9060869565217391
2534,535,0.9304347826086956
2535,540,0.9391304347826087
2536,92,0.16
2537,415,0.7217391304347827
2538,497,0.8643478260869565
2539,476,0.8278260869565217
254,471,0.8191304347826087
2540,494,0.8591304347826086
2541,518,0.9008695652173913
2542,466,0.8104347826086956
2543,491,0.8539130434782609
2544,499,0.8678260869565217
2545,527,0.9165217391304348
2546,471,0.8191304347826087
2547,534,0.928695652173913
2548,525,0.9130434782608695
2549,499,0.8678260869565217
255,537,0.9339130434782609
2550,503,0.8747826086956522
2551,470,0.8173913043478261
2552,416,0.7234782608695652
2553,478,0.831304347826087
2554,542,0.9426086956521739
2555,524,0.9113043478260869
2556,512,0.8904347826086957
2557,523,0.9095652173913044
2558,446,0.7756521739130435
2559,527,0.9165217391304348
256,510,0.8869565217391304
2560,515,0.8956521739130435
2561,510,0.8869565217391304
2562,537,0.9339130434782609
2563,509,0.8852173913043478
2564,468,0.8139130434782609
2565,507,0.8817391304347826
2566,513,0.8921739130434783
2567,437,0.76
2568,504,0.8765217391304347
2569,541,0.9408695652173913
257,474,0.8243478260869566
2570,524,0.9113043478260869
2571,518,0.9008695652173913
2572,532,0.9252173913043479
2573,524,0.9113043478260869
2574,354,0.6156521739130435
2575,449,0.7808695652173913
2576,486,0.8452173913043478
2577,359,0.6243478260869565
2578,133,0.23130434782608697
2579,445,0.7739130434782608
258,497,0.8643478260869565
2580,374,0.6504347826086957
2581,480,0.8347826086956521
2582,506,0.88
2583,470,0.8173913043478261
2584,507,0.8817391304347826
2585,488,0.8486956521739131
2586,547,0.951304347826087
2587,541,0.9408695652173913
2588,550,0.9565217391304348
2589,491,0.8539130434782609
259,504,0.8765217391304347
2590,536,0.9321739130434783
2591,454,0.7895652173913044
2592,502,0.8730434782608696
2593,525,0.9130434782608695
2594,476,0.8278260869565217
2595,454,0.7895652173913044
2596,428,0.7443478260869565
2597,503,0.8747826086956522
2598,502,0.8730434782608696
2599,458,0.7965217391304348
26,547,0.951304347826087
260,425,0.7391304347826086
2600,439,0.7634782608695653
2601,511,0.888695652173913
2602,381,0.662608695652174
2603,517,0.8991304347826087
2604,476,0.8278260869565217
2605,519,0.9026086956521739
2606,495,0.8608695652173913
2607,484,0.8417391304347827
2608,497,0.8643478260869565
2609,477,0.8295652173913044
261,130,0.22608695652173913
2610,526,0.9147826086956522
2611,543,0.9443478260869566
2612,544,0.9460869565217391
2613,465,0.808695652173913
2614,496,0.8626086956521739
2615,542,0.9426086956521739
2616,386,0.671304347826087
2617,424,0.7373913043478261
2618,506,0.88
2619,512,0.8904347826086957
262,530,0.9217391304347826
2620,515,0.8956521739130435
2621,509,0.8852173913043478
2622,421,0.7321739130434782
2623,555,0.9652173913043478
2624,499,0.8678260869565217
2625,496,0.8626086956521739
2626,511,0.888695652173913
2627,547,0.951304347826087
2628,515,0.8956521739130435
2629,504,0.8765217391304347
263,495,0.8608695652173913
2630,525,0.9130434782608695
2631,466,0.8104347826086956
2632,526,0.9147826086956522
2633,73,0.12695652173913044
2634,532,0.9252173913043479
2635,479,0.8330434782608696
2636,526,0.9147826086956522
2637,541,0.9408695652173913
2638,520,0.9043478260869565
2639,537,0.9339130434782609
264,503,0.8747826086956522
2640,499,0.8678260869565217
2641,548,0.9530434782608695
2642,540,0.9391304347826087
2643,498,0.8660869565217392
2644,525,0.9130434782608695
2645,509,0.8852173913043478
2646,478,0.831304347826087
2647,508,0.8834782608695653
2648,448,0.7791304347826087
2649,240,0.41739130434782606
265,472,0.8208695652173913
2650,475,0.8260869565217391
2651,490,0.8521739130434782
2652,552,0.96
2653,520,0.9043478260869565
2654,503,0.8747826086956522
2655,543,0.9443478260869566
2656,543,0.9443478260869566
2657,547,0.951304347826087
2658,542,0.9426086956521739
2659,531,0.9234782608695652
266,528,0.9182608695652174
2660,502,0.8730434782608696
2661,522,0.9078260869565218
2662,421,0.7321739130434782
2663,477,0.8295652173913044
2664,503,0.8747826086956522
2665,537,0.9339130434782609
2666,523,0.9095652173913044
2667,518,0.9008695652173913
2668,515,0.8956521739130435
2669,492,0.8556521739130435
267,473,0.8226086956521739
2670,542,0.9426086956521739
2671,511,0.888695652173913
2672,91,0.1582608695652174
2673,483,0.84
2674,521,0.9060869565217391
2675,535,0.9304347826086956
2676,535,0.9304347826086956
2677,515,0.8956521739130435
2678,534,0.928695652173913
2679,538,0.9356521739130435
268,516,0.8973913043478261
2680,72,0.12521739130434784
2681,485,0.8434782608695652
2682,539,0.9373913043478261
2683,391,0.68
2684,362,0.6295652173913043
2685,518,0.9008695652173913
2686,532,0.9252173913043479
2687,472,0.8208695652173913
2688,416,0.7234782608695652
2689,314,0.5460869565217391
269,500,0.8695652173913043
2690,496,0.8626086956521739
2691,527,0.9165217391304348
2692,498,0.8660869565217392
2693,530,0.9217391304347826
2694,514,0.8939130434782608
2695,426,0.7408695652173913
2696,501,0.871304347826087
2697,491,0.8539130434782609
2698,473,0.8226086956521739
2699,467,0.8121739130434783
27,541,0.9408695652173913
270,478,0.831304347826087
2700,492,0.8556521739130435
2701,534,0.928695652173913
2702,53,0.09217391304347826
2703,63,0.10956521739130434
2704,523,0.9095652173913044
2705,526,0.9147826086956522
2706,515,0.8956521739130435
2707,167,0.29043478260869565
2708,517,0.8991304347826087
2709,505,0.8782608695652174
271,511,0.888695652173913
2710,464,0.8069565217391305
2711,495,0.8608695652173913
2712,407,0.7078260869565217
2713,484,0.8417391304347827
2714,520,0.9043478260869565
2715,98,0.17043478260869566
2716,507,0.8817391304347826
2717,499,0.8678260869565217
2718,494,0.8591304347826086
2719,466,0.8104347826086956
272,545,0.9478260869565217
2720,59,0.10260869565217391
2721,543,0.9443478260869566
2722,525,0.9130434782608695
2723,518,0.9008695652173913
2724,459,0.7982608695652174
2725,521,0.9060869565217391
2726,487,0.8469565217391304
2727,547,0.951304347826087
2728,542,0.9426086956521739
2729,524,0.9113043478260869
273,506,0.88
2730,525,0.9130434782608695
2731,478,0.831304347826087
2732,483,0.84
2733,141,0.24521739130434783
2734,423,0.7356521739130435
2735,420,0.7304347826086957
2736,442,0.768695652173913
2737,540,0.9391304347826087
2738,314,0.5460869565217391
2739,501,0.871304347826087
274,546,0.9495652173913044
2740,518,0.9008695652173913
2741,529,0.92
2742,540,0.9391304347826087
2743,532,0.9252173913043479
2744,516,0.8973913043478261
2745,410,0.7130434782608696
2746,524,0.9113043478260869
2747,420,0.7304347826086957
2748,503,0.8747826086956522
2749,520,0.9043478260869565
275,538,0.9356521739130435
2750,375,0.6521739130434783
2751,500,0.8695652173913043
2752,500,0.8695652173913043
2753,512,0.8904347826086957
2754,518,0.9008695652173913
2755,514,0.8939130434782608
2756,519,0.9026086956521739
2757,523,0.9095652173913044
2758,505,0.8782608695652174
2759,488,0.8486956521739131
276,529,0.92
2760,525,0.9130434782608695
2761,512,0.8904347826086957
2762,529,0.92
2763,447,0.7773913043478261
2764,516,0.8973913043478261
2765,477,0.8295652173913044
2766,504,0.8765217391304347
2767,533,0.9269565217391305
2768,420,0.7304347826086957
2769,537,0.9339130434782609
277,530,0.9217391304347826
2770,487,0.8469565217391304
2771,497,0.8643478260869565
2772,508,0.8834782608695653
2773,520,0.9043478260869565
2774,521,0.9060869565217391
2775,531,0.9234782608695652
2776,472,0.8208695652173913
2777,511,0.888695652173913
2778,510,0.8869565217391304
2779,530,0.9217391304347826
278,65,0.11304347826086956
2780,538,0.9356521739130435
2781,542,0.9426086956521739
2782,543,0.9443478260869566
2783,412,0.7165217391304348
2784,538,0.9356521739130435
2785,503,0.8747826086956522
2786,458,0.7965217391304348
2787,511,0.888695652173913
2788,384,0.6678260869565218
2789,382,0.6643478260869565
279,481,0.8365217391304348
2790,427,0.7426086956521739
2791,505,0.8782608695652174
2792,519,0.9026086956521739
2793,500,0.8695652173913043
2794,452,0.7860869565217391
2795,158,0.2747826086956522
2796,511,0.888695652173913
2797,516,0.8973913043478261
2798,449,0.7808695652173913
2799,521,0.9060869565217391
28,527,0.9165217391304348
280,488,0.8486956521739131
2800,517,0.8991304347826087
2801,537,0.9339130434782609
2802,451,0.7843478260869565
2803,527,0.9165217391304348
2804,470,0.8173913043478261
2805,512,0.8904347826086957
2806,476,0.8278260869565217
2807,524,0.9113043478260869
2808,503,0.8747826086956522
2809,464,0.8069565217391305
281,501,0.871304347826087
2810,520,0.9043478260869565
2811,428,0.7443478260869565
2812,459,0.7982608695652174
2813,515,0.8956521739130435
2814,521,0.9060869565217391
2815,524,0.9113043478260869
2816,511,0.888695652173913
2817,539,0.9373913043478261
2818,502,0.8730434782608696
2819,491,0.8539130434782609
282,542,0.9426086956521739
2820,523,0.9095652173913044
2821,414,0.72
2822,444,0.7721739130434783
2823,492,0.8556521739130435
2824,496,0.8626086956521739
2825,538,0.9356521739130435
2826,474,0.8243478260869566
2827,469,0.8156521739130435
2828,522,0.9078260869565218
2829,412,0.7165217391304348
283,514,0.8939130434782608
2830,356,0.6191304347826087
2831,485,0.8434782608695652
2832,492,0.8556521739130435
2833,57,0.09913043478260869
2834,426,0.7408695652173913
2835,463,0.8052173913043478
2836,525,0.9130434782608695
2837,503,0.8747826086956522
2838,477,0.8295652173913044
2839,509,0.8852173913043478
284,469,0.8156521739130435
2840,488,0.8486956521739131
2841,540,0.9391304347826087
2842,493,0.8573913043478261
2843,413,0.7182608695652174
2844,526,0.9147826086956522
2845,464,0.8069565217391305
2846,547,0.951304347826087
2847,466,0.8104347826086956
2848,286,0.4973913043478261
2849,415,0.7217391304347827
285,501,0.871304347826087
